🧪 Launching Thongpari Fly Neuron Sim — Virtual Fly Lab V4
realbody: prewarming full body pipeline
bridge-smoke: body_hz=36.9 brain_hz=59.9 max_body_gap_ms=86.0 sim_wall=0.746
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.01 wing=0.07
bridge: unsupported-state display groom=0.00 wing=0.14
bridge-smoke: body_hz=36.5 brain_hz=59.7 max_body_gap_ms=64.4 sim_wall=0.739
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.06
bridge-smoke: body_hz=37.2 brain_hz=59.9 max_body_gap_ms=82.6 sim_wall=0.750
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.57
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=37.0 brain_hz=59.9 max_body_gap_ms=57.8 sim_wall=0.740
bridge: unsupported-state display groom=0.00 wing=0.27
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=35.9 brain_hz=60.1 max_body_gap_ms=61.9 sim_wall=0.722
bridge: unsupported-state display groom=0.00 wing=1.30
metal-sim: 30000 steps in 4223 ms (141 µs/step, 49 spikes/step avg)
bridge: unsupported-state display groom=0.00 wing=0.03
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=34.8 brain_hz=59.9 max_body_gap_ms=70.4 sim_wall=0.703
bridge: unsupported-state display groom=0.00 wing=0.46
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=35.5 brain_hz=59.9 max_body_gap_ms=82.3 sim_wall=0.717
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.1 brain_hz=59.8 max_body_gap_ms=55.3 sim_wall=0.763
bridge: unsupported-state display groom=0.00 wing=0.90
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=36.7 brain_hz=59.9 max_body_gap_ms=67.8 sim_wall=0.738
bridge: unsupported-state display groom=0.00 wing=0.34
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.72
bridge-smoke: body_hz=37.5 brain_hz=59.9 max_body_gap_ms=56.2 sim_wall=0.752
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.3 brain_hz=60.1 max_body_gap_ms=72.2 sim_wall=0.772
bridge: unsupported-state display groom=0.00 wing=1.30
metal-sim: 30000 steps in 5220 ms (174 µs/step, 54 spikes/step avg)
bridge: unsupported-state display groom=0.00 wing=0.66
bridge-smoke: body_hz=40.1 brain_hz=60.3 max_body_gap_ms=57.3 sim_wall=0.803
bridge: unsupported-state display groom=0.00 wing=0.79
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.9 brain_hz=59.7 max_body_gap_ms=54.2 sim_wall=0.780
bridge: unsupported-state display groom=0.00 wing=0.01
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.3 brain_hz=59.5 max_body_gap_ms=85.5 sim_wall=0.772
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.11
bridge-smoke: body_hz=38.1 brain_hz=60.2 max_body_gap_ms=53.1 sim_wall=0.762
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.48
bridge-smoke: body_hz=37.2 brain_hz=59.7 max_body_gap_ms=69.4 sim_wall=0.749
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.5 brain_hz=59.8 max_body_gap_ms=67.7 sim_wall=0.775
bridge: unsupported-state display groom=0.00 wing=1.30
metal-sim: 30016 steps in 4480 ms (149 µs/step, 49 spikes/step avg)
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.1 brain_hz=60.1 max_body_gap_ms=56.8 sim_wall=0.765
bridge: unsupported-state display groom=0.00 wing=0.06
bridge: unsupported-state display groom=0.00 wing=0.69
bridge: unsupported-state display groom=0.00 wing=0.13
bridge-smoke: body_hz=39.3 brain_hz=59.8 max_body_gap_ms=54.7 sim_wall=0.787
bridge: unsupported-state display groom=0.00 wing=0.03
bridge: unsupported-state display groom=0.00 wing=0.15
bridge-smoke: body_hz=37.8 brain_hz=60.1 max_body_gap_ms=58.6 sim_wall=0.758
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.82
bridge: unsupported-state display groom=0.00 wing=0.15
bridge-smoke: body_hz=38.6 brain_hz=59.8 max_body_gap_ms=53.8 sim_wall=0.772
bridge: unsupported-state display groom=0.00 wing=0.82
bridge: unsupported-state display groom=0.00 wing=0.10
bridge-smoke: body_hz=40.1 brain_hz=60.1 max_body_gap_ms=54.5 sim_wall=0.803
bridge: unsupported-state display groom=0.00 wing=0.37
bridge: unsupported-state display groom=0.00 wing=0.20
bridge-smoke: body_hz=38.5 brain_hz=60.1 max_body_gap_ms=57.4 sim_wall=0.771
bridge: unsupported-state display groom=0.00 wing=1.30
metal-sim: 30000 steps in 4732 ms (158 µs/step, 48 spikes/step avg)
bridge: unsupported-state display groom=0.00 wing=0.04
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.4 brain_hz=60.0 max_body_gap_ms=61.4 sim_wall=0.769
bridge: unsupported-state display groom=0.00 wing=0.65
bridge: session brain=12756 body=7938 lab=0 applied=0 rejected=0 brain_hz=59.9
bridge: client disconnected
